hanja_unicode,hangul_eumga
U+22776,난
U+22778,과
U+2277C,경
U+2278E,비
U+2278F,궁
U+22790,해
U+22791,타
U+22792,척
U+22793,류
U+22794,닉
U+22795,확
U+22796,체
U+22797,비
U+2279A,경
U+2279C,설
U+2279D,색
U+2279F,고
U+227A0,탑
U+227A1,강
U+227A2,경
U+227A3,숙
U+227A5,람
U+227AB,척
U+227AD,류
U+227AE,색
U+227AF,혜
U+227B1,질
U+227B6,휴
U+227C3,공
U+227C5,유
U+227C6,매
U+227C8,공
U+227C9,탑
U+227CA,증
U+227CB,퇴
U+227DC,우
U+227DD,은
U+227E0,최
U+227E1,비
U+227E2,리
U+227E3,양
U+227E4,리
U+227E6,곤
U+227E8,모
U+227E9,세
U+227EA,애
U+227EB,명
U+227EC,위
U+227EE,만
U+227EF,열
U+227F0,애
U+227F1,등
U+227F2,욕
U+227F3,률
U+227F7,번
U+227F8,획
U+227F9,욕
U+227FA,료
U+227FD,모
U+227FF,환
U+2281B,곽
U+2281C,발
U+2281D,심
U+2281E,혜
U+22821,조
U+22822,위
U+22831,난
U+22832,부
U+22833,
U+22834,련
U+22835,창
U+22839,시
U+2283A,발
U+2283C,매
U+2283D,탕
U+2283E,게
U+22840,흑
U+22841,흡
U+22842,탕
U+22843,억
U+22844,참
U+22846,간
U+22847,고
U+2284A,건
U+22854,구
U+22856,참
U+22857,맹
U+22858,혜
U+22859,환
U+2285C,관
U+22871,각
U+22872,괄
U+22874,기
U+22875,난
U+2287A,화
U+2287D,석
U+2287F,한
U+22880,한
U+22881,잔
U+22882,결
U+22893,옹
U+22894,만
U+22895,추
U+22897,탁
U+22899,률
U+2289A,개
U+2289C,업
U+2289D,수
U+2289E,계
U+228A1,오
U+228A2,각
U+228A3,해
U+228A5,측
U+228A6,비
U+228A7,수
U+228A9,경
U+228B8,화
U+228B9,흉
U+228BE,자
U+228CA,추
U+228CD,비
U+228CE,단
U+228CF,애
U+228D0,빈
U+228D1,변
U+228D2,혼
U+228D3,렵
U+228D4,면
U+228D5,애
U+228D6,타
U+228D7,마
U+228D8,유
U+228DD,타
U+228DF,여
U+228E6,비
U+228F2,뇨
U+228F3,유
U+228F5,저
U+228F6,련
U+228FB,려
U+228FC,찰
U+228FD,염
U+22903,특
U+22904,숭
U+22905,체
U+22908,돈
U+22909,주
U+2290A,덕
U+2290E,촬
U+22910,류
U+22912,환
U+22913,오
U+22918,명
U+22919,계
U+22926,동
U+22927,막
U+22929,력
U+2292B,거
U+2292C,분
U+2292D,름
U+2292E,휴
U+2292F,해
U+22930,해
U+22931,롱
U+22932,롱
U+22935,기
U+22936,각
U+2293F,라
U+22940,유
U+22941,혜
U+22943,주
U+22944,비
U+2294C,선
U+2294D,류
U+2294E,제
U+2294F,영
U+22951,박
U+22952,로
U+22953,대
U+22955,충
U+22958,휴
U+22959,유
U+2295A,초
U+2295B,색
U+2295D,노
U+2295E,충
U+2295F,박
U+22960,송
U+22961,표
U+22965,섭
U+22966,대
U+22967,원
U+22968,당
U+22969,비
U+2296F,농
U+22970,주
U+22972,대
U+22979,당
U+2297B,파
U+2297C,조
U+2297D,톤
U+22988,만
U+22989,공
U+2298C,거
U+2298D,두
U+2298E,구
U+2298F,재
U+22990,아
U+22991,승
U+22992,재
U+22993,아
U+22996,아
U+22998,삼
U+22999,혹
U+2299A,과
U+2299B,괵
U+2299C,첨
U+2299E,전
U+2299F,감
U+229A0,아
U+229A1,감
U+229A4,장
U+229A5,계
U+229A6,융
U+229A7,모
U+229AA,가
U+229AB,척
U+229AC,계
U+229B0,월
U+229B1,니
U+229B2,사
U+229B3,시
U+229B4,아
U+229B6,계
U+229B7,오
U+229B8,잔
U+229B9,멸
U+229BB,화
U+229BC,멸
U+229BF,용
U+229C1,세
U+229C5,장
U+229C6,감
U+229C8,탁
U+229CA,계
U+229CB,준
U+229CC,국
U+229CF,석
U+229D2,감
U+229D4,준
U+229D5,벌
U+229D6,찰
U+229D8,과
U+229DC,철
U+229DD,분
U+229DE,멸
U+229DF,모
U+229E1,세
U+229E2,극
U+229E3,잠
U+229E4,질
U+229E5,겸
U+229E6,험
U+229E7,극
U+229EC,준
U+229EE,잔
U+229F0,괵
U+229F1,교
U+229F3,용
U+229F4,오
U+229F5,절
U+229F6,호
U+229F7,괵
U+229F8,준
U+229FC,예
U+229FD,희
U+229FE,치
U+229FF,장
U+22A01,허
U+22A02,무
U+22A07,대
U+22A08,작
U+22A09,증
U+22A0A,역
U+22A0C,휼
U+22A0D,소
U+22A0E,준
U+22A0F,각
U+22A12,착
U+22A13,시
U+22A16,멸
U+22A17,적
U+22A19,치
U+22A1A,대
U+22A1B,희
U+22A1C,절
U+22A1D,지
U+22A1E,식
U+22A1F,희
U+22A21,아
U+22A23,준
U+22A25,호
U+22A26,호
U+22A27,백
U+22A28,례
U+22A29,액
U+22A2A,사
U+22A2E,의
U+22A2F,
U+22A30,허
U+22A31,중
U+22A32,방
U+22A33,억
U+22A34,이
U+22A36,거
U+22A37,소
U+22A39,이
U+22A3E,려
U+22A3F,견
U+22A41,국
U+22A42,례
U+22A43,유
U+22A44,저
U+22A45,합
U+22A46,한
U+22A47,소
U+22A48,오
U+22A4B,갑
U+22A4C,견
U+22A4D,고
U+22A4F,갑
U+22A50,갑
U+22A52,비
U+22A55,허
U+22A56,삽
U+22A57,령
U+22A59,령
U+22A5A,사
U+22A5D,령
U+22A5E,백
U+22A5F,편
U+22A60,산
U+22A61,기
U+22A65,실
U+22A66,극
U+22A68,교
U+22A6B,신
U+22A6D,촌
U+22A6E,식
U+22A70,장
U+22A71,봉
U+22A72,신
U+22A79,하
U+22A7A,맹
U+22A7B,타
U+22A7C,이
U+22A7E,집
U+22A82,해
U+22A84,졸
U+22A86,분
U+22A87,장
U+22A89,인
U+22A8C,종
U+22A8D,절
U+22A8E,화
U+22A90,승
U+22A93,여
U+22A94,저
U+22A95,기
U+22A96,문
U+22AA5,유
U+22AA6,노
U+22AA7,예
U+22AA8,심
U+22AB6,
U+22AB7,상
U+22AB8,완
U+22ABA,발
U+22ABB,승
U+22ABC,뇨
U+22ABD,장
U+22ABE,장
U+22ABF,고
U+22AC0,견
U+22AC9,항
U+22AD0,절
U+22AD1,증
U+22AD3,노
U+22AD4,천
U+22AE5,천
U+22AE6,박
U+22AE7,추
U+22AE9,호
U+22AEA,완
U+22AEB,률
U+22AEE,긍
U+22AEF,복
U+22AF1,연
U+22AF2,금
U+22AF4,자
U+22AF5,족
U+22AF6,배
U+22AF7,와
U+22AF8,오
U+22AF9,투
U+22AFE,지
U+22AFF,선
U+22B03,억
U+22B06,추
U+22B10,포
U+22B1E,추
U+22B2B,정
U+22B30,사
U+22B32,하
U+22B33,독
U+22B34,접
U+22B35,반
U+22B36,
U+22B37,남
U+22B38,괄
U+22B39,도
U+22B3C,돈
U+22B3D,패
U+22B3E,포
U+22B3F,계
U+22B40,선
U+22B42,로
U+22B44,기
U+22B45,삽
U+22B46,숙
U+22B47,총
U+22B48,강
U+22B4A,요
U+22B4C,요
U+22B4E,항
U+22B53,찰
U+22B64,공
U+22B65,변
U+22B66,각
U+22B67,신
U+22B81,어
U+22B82,현
U+22B83,리
U+22B84,감
U+22B87,매
U+22B88,분
U+22B89,초
U+22B8A,알
U+22B8B,증
U+22B8C,갈
U+22B8D,궁
U+22B94,방
U+22B96,곤
U+22B98,완
U+22B99,권
U+22B9A,차
U+22B9D,나
U+22B9E,소
U+22BA0,배
U+22BA2,추
U+22BA3,란
U+22BA4,파
U+22BA7,비
U+22BAE,억
U+22BC6,잔
U+22BC9,휴
U+22BE9,측
U+22BEA,탁
U+22BEB,단
U+22BEC,경
U+22BED,등
U+22BEE,울
U+22BF0,률
U+22BF2,완
U+22BF3,설
U+22BF4,교
U+22BF5,열
U+22BF6,질
U+22BF7,위
U+22BF8,발
U+22BF9,격
U+22BFA,구
U+22BFB,연
U+22BFE,모
U+22C03,요
U+22C04,휘
U+22C06,부
U+22C07,애
U+22C08,려
U+22C0A,선
U+22C0C,강
U+22C0F,발
U+22C10,득
U+22C11,총
U+22C15,천
U+22C19,치
U+22C1A,췌
U+22C1B,배
U+22C1F,설
U+22C32,미
U+22C40,추
U+22C42,알
U+22C43,과
U+22C47,요
U+22C60,려
U+22C61,쇄
U+22C64,송
U+22C66,척
U+22C69,숙
U+22C6A,교
U+22C6B,강
U+22C6C,국
U+22C6E,밀
U+22C6F,람
U+22C71,선
U+22C72,여
U+22C73,휘
U+22C74,엽
U+22C75,봉
U+22C77,침
U+22C78,추
U+22C7A,절
U+22C7E,찬
U+22C7F,부
U+22C80,원
U+22C96,촤
U+22CB3,년
U+22CB4,위
U+22CB5,조
U+22CB8,로
U+22CB9,태
U+22CBB,촬
U+22CBC,질
U+22CBE,폐
U+22CC0,마
U+22CC1,배
U+22CC2,필
U+22CC3,은
U+22CC4,선
U+22CC6,촉
U+22CC9,구
U+22CCA,예
U+22CCB,비
U+22CCD,천
U+22CCE,배
U+22CD0,제
U+22CD1,랑
U+22CD7,책
U+22CD8,요
U+22CD9,조
U+22CDA,건
U+22CDF,통
U+22CEF,수
U+22CFD,철
U+22CFE,동
U+22D20,치
U+22D21,견
U+22D22,분
U+22D23,증
U+22D24,탱
U+22D26,항
U+22D29,필
U+22D2A,관
U+22D2C,반
U+22D2D,절
U+22D2E,거
U+22D31,류
U+22D33,탕
U+22D36,뇨
U+22D39,추
U+22D3B,살
U+22D3C,수
U+22D3D,배
U+22D3F,도
U+22D44,조
U+22D4F,전
U+22D61,근
U+22D63,아
U+22D83,번
U+22D84,규
U+22D85,설
U+22D87,경
U+22D88,도
U+22D89,박
U+22D8A,건
U+22D8B,철
U+22D8C,사
U+22D8F,표
U+22D90,희
U+22D91,
U+22D92,괴
U+22D93,최
U+22D94,만
U+22D95,전
U+22D96,유
U+22D99,휘
U+22D9C,옹
U+22D9D,첩
U+22DA1,교
U+22DA6,담
U+22DB2,수
U+22DB3,분
U+22DB4,자
U+22DB5,굴
U+22DC7,창
U+22DC8,굴
U+22DCA,초
U+22DCB,표
U+22DCD,은
U+22DCE,배
U+22DD0,치
U+22DD1,현
U+22DD3,혁
U+22DD4,의
U+22DD5,막
U+22DD6,단
U+22DD8,건
U+22DD9,공
U+22DDB,거
U+22DDC,송
U+22DE5,분
U+22DED,뇨
U+22DF6,류
U+22DF8,치
U+22DF9,전
U+22DFA,독
U+22DFB,연
U+22DFC,차
U+22DFD,개
U+22DFE,색
U+22DFF,즐
U+22E00,례
U+22E04,전
U+22E05,반
U+22E08,적
U+22E23,뇨
U+22E24,희
U+22E25,찬
U+22E26,유
U+22E27,섬
U+22E28,탁
U+22E29,진
U+22E2A,소
U+22E2B,소
U+22E2C,괴
U+22E2D,롱
U+22E2E,무
U+22E2F,천
U+22E31,섬
U+22E33,숙
U+22E34,염
U+22E43,경
U+22E44,배
U+22E4D,희
U+22E4F,여
U+22E51,정
U+22E52,섭
U+22E54,분
U+22E57,달
U+22E58,경
U+22E59,람
U+22E5A,섬
U+22E5D,령
U+22E6C,옹
U+22E6E,류
U+22E6F,박
U+22E70,표
U+22E72,군
U+22E73,교
U+22E75,찰
U+22E82,달
U+22E84,관
U+22E85,첩
U+22E86,라
U+22E88,란
U+22E8A,녑
U+22E8B,탄
U+22E8C,무
U+22E91,라
U+22E96,양
U+22E9E,파
U+22E9F,찬
U+22EA0,옹
U+22EA1,촉
U+22EA2,뢰
U+22EAC,탐
U+22EB0,령
U+22EB1,찬
U+22EB4,울
U+22EB5,기
U+22EB6,지
U+22EB7,기
U+22EBC,기
U+22EBE,저
U+22EC0,부
U+22EC1,환
U+22EC3,시
U+22EC4,고
U+22EC7,호
U+22EC9,개
U+22ECA,어
U+22ECB,기
U+22ECC,지
U+22ECD,교
U+22ECE,산
U+22ECF,기
U+22ED3,쟁
U+22ED4,해
U+22ED8,식
U+22ED9,치
U+22EDA,기
U+22EDB,로
U+22EDC,해
U+22EDD,변
U+22EDE,산
U+22EDF,교
U+22EE0,리
U+22EE3,음
U+22EE4,교
U+22EE5,조
U+22EE6,산
U+22EE7,독
U+22EE9,시
U+22EEA,기
U+22EEB,시
U+22EEC,무
U+22EED,박
U+22EEE,절
U+22EEF,학
U+22EF1,시
U+22EF3,부
U+22EF4,돈
U+22EF7,파
U+22EF8,균
U+22EF9,비
U+22EFA,유
U+22EFB,계
U+22EFC,담
U+22EFD,저
U+22EFF,당
U+22F00,규
U+22F02,교
U+22F03,구
U+22F04,구
U+22F05,교
U+22F09,시
U+22F0A,시
U+22F0C,포
U+22F0D,졸
U+22F0E,작
U+22F0F,이
U+22F10,가
U+22F11,광
U+22F12,구
U+22F14,가
U+22F15,저
U+22F16,민
U+22F18,시
U+22F19,료
U+22F1B,괵
U+22F1C,사
U+22F1D,양
U+22F1E,쇄
U+22F1F,왕
U+22F21,살
U+22F22,살
U+22F23,갈
U+22F25,필
U+22F26,홍
U+22F27,진
U+22F29,팽
U+22F2A,돈
U+22F2C,교
U+22F2D,미
U+22F2F,기
U+22F30,곡
U+22F31,자
U+22F32,주
U+22F34,살
U+22F35,
U+22F39,포
U+22F3B,타
U+22F3C,소
U+22F3D,합
U+22F3E,괴
U+22F3F,감
U+22F40,사
U+22F41,양
U+22F42,랑
U+22F44,정
U+22F45,살
U+22F46,살
U+22F47,답
U+22F48,칙
U+22F49,구
U+22F50,초
U+22F55,양
U+22F56,감
U+22F57,사
U+22F58,살
U+22F5B,비
U+22F5F,칙
U+22F61,징
U+22F62,모
U+22F63,감
U+22F64,감
U+22F65,주
U+22F66,공
U+22F67,주
U+22F68,홀
U+22F6B,괴
U+22F6F,살
U+22F78,작
U+22F7A,살
U+22F7F,감
U+22F80,도
U+22F81,위
U+22F83,잔
U+22F84,유
U+22F85,두
U+22F86,개
U+22F88,살
U+22F8A,정
U+22F8B,탄
U+22F8C,훼
U+22F8D,오
U+22F8E,준
U+22F8F,격
U+22F90,소
U+22F91,암
U+22F92,쾌
U+22F93,목
U+22F94,결
U+22F99,양
U+22F9E,민
U+22FA0,경
U+22FA6,기
U+22FA7,증
U+22FA8,리
U+22FAA,기
U+22FAD,부
U+22FAE,동
U+22FB1,비
U+22FB2,낙
U+22FB5,어
U+22FB6,승
U+22FB7,징
U+22FB9,조
U+22FBA,비
U+22FC3,손
U+22FC4,정
U+22FC7,록
U+22FC8,삼
U+22FC9,목
U+22FCA,전
U+22FCB,정
U+22FCC,형
U+22FCD,리
U+22FCE,타
U+22FD1,절
U+22FD2,관
U+22FD3,해
U+22FD4,살
U+22FD8,수
U+22FD9,수
U+22FDA,우
U+22FDB,구
U+22FDE,료
U+22FE2,란
U+22FE4,등
U+22FE8,산
U+22FE9,경
U+22FEA,적
U+22FEB,정
U+22FEC,목
U+22FEE,란
U+22FF7,산
U+22FF8,책
U+22FF9,살
U+22FFB,란
U+22FFE,조
U+22FFF,효
U+23000,뢰
U+23001,점
U+23002,례
U+23003,렴
U+23004,군
U+2300D,진
U+2300E,살
U+23012,총
U+23013,추
U+23015,패
U+23016,경
U+23017,리
U+2301A,기
U+2301B,박
U+2301C,뢰
U+2301D,삭
U+2301E,려
U+23023,
U+23024,괴
U+23025,력
U+23026,돈
U+2302E,양
U+2302F,삼
U+23030,분
U+23033,념
U+23035,변
U+23037,려
U+2303A,견
U+23043,학
U+23049,필
U+2304E,예
U+2304F,서
U+23052,시
U+23057,탄
U+23059,금
U+2305C,만
U+2305D,채
U+2305E,설
U+2305F,리
U+23062,폐
U+23063,란
U+23066,반
U+23068,우
U+2306B,미
U+2306C,두
U+2306D,구
U+2306F,과
U+23070,료
U+23073,알
U+23075,두
U+23076,조
U+23077,렬
U+23079,각
U+2307A,방
U+2307B,렬
U+2307C,방
U+2307F,조
U+23080,조
U+23081,조
U+23082,유
U+23084,과
U+23086,방
U+23087,초
U+23089,적
U+2308C,축
U+2308F,구
U+23090,구
U+23091,두
U+23094,석
U+23095,사
U+2309A,절
U+2309E,라
U+2309F,절
U+230A0,근
U+230A1,착
U+230A2,단
U+230A3,단
U+230A4,붕
U+230A5,조
U+230AA,착
U+230AE,두
U+230B0,정
U+230B1,단
U+230B6,서
U+230B9,절
U+230BA,신
U+230BD,획
U+230C0,착
U+230C1,촉
U+230C6,착
U+230CA,정
U+230CC,린
U+230D0,대
U+230D4,단
U+230D6,구
U+230D8,천
U+230D9,방
U+230DA,항
U+230DD,양
U+230DE,방
U+230DF,방
U+230E2,정
U+230E5,미
U+230E6,물
U+230E7,엄
U+230E8,려
U+230E9,패
U+230EF,전
U+230FB,진
U+230FC,전
U+230FD,나
U+230FF,조
U+23100,정
U+23101,수
U+23102,건
U+23108,휘
U+23109,엄
U+2310A,여
U+2310E,박
U+2310F,분
U+23110,황
U+23114,표
U+23118,어
U+23119,황
U+2311A,수
U+2311E,치
U+23120,표
U+23121,표
U+23122,당
U+23124,어
U+23126,표
U+23127,수
U+23128,기
U+2312A,표
U+2312B,기
U+23131,계
U+23132,괴
U+23134,량
U+23135,량
U+23136,량
U+23137,량
U+23138,화
U+2313B,탁
U+2313C,혼
U+2313E,혼
U+2313F,정
U+23140,지
U+23141,대
U+23146,기
U+23147,망
U+23148,동
U+2314B,두
U+2314C,지
U+2314F,광
U+23156,조
U+2315A,눌
U+2315B,측
U+2315F,탐
U+23161,결
U+23162,수
U+23163,두
U+23164,허
U+23166,측
U+2316F,주
U+23171,시
U+23173,측
U+23177,형
U+23178,예
U+23179,변
U+2317A,유
U+2317B,경
U+2317F,치
U+23188,활
U+2318A,춘
U+2318B,진
U+23194,주
U+23196,황
U+23197,잡
U+23199,간
U+2319A,치
U+2319D,난
U+2319E,시
U+231A0,귀
U+231A7,호
U+231AB,창
U+231B2,침
U+231B3,경
U+231B5,부
U+231B6,만
U+231B7,조
U+231B9,첩
U+231BA,소
U+231BB,묘
U+231BE,혼
U+231CB,만
U+231D6,전
U+231D9,단
U+231DA,준
U+231E2,별
U+231E3,치
U+231E4,홀
U+231E7,자
U+231EA,요
U+231EC,궁
U+231EE,석
U+231F0,림
U+231F1,명
U+231F2,혼
U+231F3,기
U+231F5,명
U+231F6,몰
U+231FA,전
U+23205,조
U+2320A,목
U+2320E,위
U+2320F,석
U+2321F,양
U+23224,춘
U+23228,간
U+23246,체
U+23247,칙
U+23248,혼
U+2324A,효
U+23252,확
U+23253,읍
U+23254,소
U+23255,상
U+23256,훤
U+23257,앙
U+23258,내
U+23259,간
U+2325B,소
U+2325C,살
U+2325E,고
U+23269,아
U+2326A,황
U+2326C,조
U+2326D,몽
U+23270,휘
U+2327B,지
U+2327E,구
U+2327F,조
U+23280,황
U+23281,오
U+23282,종
U+23283,무
U+23293,설
U+23295,조
U+23296,침
U+23299,잠
U+2329B,조
U+2329F,감
U+232A0,표
U+232A4,농
U+232A5,광
U+232A6,석
U+232A8,춘
U+232B5,난
U+232B7,종
U+232BA,간
U+232C9,욱
U+232CB,잉
U+232CC,엽
U+232D0,저
U+232D7,하
U+232D8,회
U+232DE,애
U+232DF,마
U+232E0,제
U+232E1,몽
U+232E2,긍
U+232E3,람
U+232E5,곤
U+232F2,렵
U+232F6,궁
U+232F7,광
U+232FF,옹
U+23300,희
U+23307,진
U+23308,박
U+2330D,녑
U+23316,난
U+23317,
U+23318,돈
U+2331C,력
U+2331F,령
U+23320,순
U+23321,향
U+23323,량
U+23326,쟁
U+23327,책
U+23328,순
U+23329,량
U+2332D,회
U+2333C,조
U+23343,인
U+23347,취
U+23348,풍
U+2334F,타
U+23351,만
U+23353,나
U+23356,조
U+23358,조
U+23359,첨
U+2335C,횡
U+2335D,주
U+2335E,복
U+2335F,외
U+23360,기
U+23361,기
U+23362,망
U+23363,기
U+23364,음
U+23365,전
U+23367,비
U+2336C,선
U+23374,천
U+23375,반
U+23377,랑
U+23378,패
U+23384,긍
U+23385,환
U+2338C,등
U+2338D,조
U+2338E,릉
U+23393,선
U+23394,년
U+2339A,홀
U+2339C,승
U+2339F,심
U+233A3,교
U+233A4,반
U+233A9,엽
U+233AD,농
U+233AE,희
U+233B2,당
U+233B5,발
U+233B8,료
U+233B9,규
U+233BA,한
U+233BC,보
U+233BE,타
U+233BF,타
U+233C2,살
U+233C3,지
U+233C4,근
U+233CC,사
U+233CF,목
U+233D0,작
U+233D4,곤
U+233D5,폐
U+233D7,저
U+233DA,시
U+233DB,호
U+233DC,면
U+233DD,침
U+233DE,우
U+233DF,패
U+233E0,효
U+233F2,병
U+233F3,호
U+233F6,칠
U+233F8,두
U+233F9,재
U+233FA,공
U+233FB,타
U+233FD,매
U+233FE,익
U+23403,치
U+23408,시
U+23409,치
U+2340D,궐
U+23410,니
U+23411,자
U+23412,형
U+2342B,양
U+2342C,리
U+2342D,과
U+2342E,대
U+2342F,숭
U+23430,호
U+23435,이
U+23437,괘
U+23439,초
U+2343A,함
U+2343B,한
U+23441,충
U+23443,타
U+23465,고
U+23468,무
U+23469,회
U+2346A,전
U+2346B,타
U+2346D,고
U+23471,염
U+23475,체
U+23478,동
U+2347F,부
U+23480,선
U+23485,진
U+23486,각
U+23488,왕
U+234A9,답
U+234AA,홀
U+234AB,매
U+234AC,칠
U+234AD,재
U+234AF,환
U+234B6,리
U+234BC,조
U+234C1,간
U+234C4,자
U+234C6,음
U+234C7,계
U+234C8,량
U+234C9,삽
U+234CC,
U+234CD,모
U+234CF,금
U+234D1,위
U+234D2,삼
U+234D9,초
U+2350E,남
U+2350F,얼
U+23511,국
U+23512,삭
U+23513,피
U+23514,기
U+23515,승
U+23516,추
U+23531,소
U+23532,형
U+23533,탁
U+23536,범
U+23538,음
U+23539,후
U+2353A,모
U+2353B,돌
U+2353C,간
U+2353D,계
U+2353E,수
U+23542,등
U+23543,우
U+23545,포
U+23547,초
U+23549,구
U+2354A,첨
U+2354B,설
U+2354C,구
U+2354D,순
U+2354E,험
U+23550,상
U+23551,초
U+23553,자
U+23554,괄
U+2357D,우
U+2357E,비
U+2357F,조
U+23580,경
U+23581,합
U+23582,얼
U+23583,타
U+23587,직
U+23589,삼
U+2358F,포
U+23594,후
U+235A1,측
U+235AB,곡
U+235B1,최
U+235B3,건
U+235B7,척
U+235B8,제
U+235BA,려
U+235BB,해
U+235BC,순
U+235BD,침
U+235BE,비
U+235BF,특
U+235C2,초
U+235D0,영
U+235D6,률
U+235EA,다
U+235F3,수
U+235F4,률
U+235F5,강
U+235F6,답
U+235F7,권
U+235F8,참
U+235F9,양
U+235FD,비
U+23605,부
U+23607,흥
U+2360F,송
U+23612,간
U+23617,닐
U+23619,봉
U+2361C,태
U+2361D,천
U+2361E,함
U+23620,간
U+23626,예
U+23627,부
U+23628,아
U+2362A,로
U+2363B,다
U+23641,사
U+23642,권
U+23657,얼
U+2365C,각
U+23663,명
U+23664,의
U+23674,겁
U+23676,호
U+23682,의
U+23683,결
U+23684,사
U+23687,포
U+23688,삼
U+23689,규
U+2368B,추
U+2368D,억
U+2368E,류
U+23692,파
U+23694,석
U+23698,의
U+23699,전
U+2369A,촉
U+2369C,총
U+2369D,와
U+2369F,삽
U+236A1,비
U+236A3,경
U+236A4,수
U+236A8,무
U+236A9,치
U+236AF,속
U+236D4,극
U+236D6,고
U+236F5,작
U+236F9,천
U+236FB,첩
U+23700,월
U+23702,삽
U+23703,유
U+23708,진
U+23723,침
U+23724,사
U+23725,격
U+23726,도
U+23729,예
U+2372D,전
U+2373D,고
U+23741,패
U+23743,공
U+23747,삭
U+23748,렴
U+23749,대
U+2374A,참
U+2374B,답
U+2374C,긴
U+2374F,고
U+23750,표
U+23752,사
U+23753,염
U+23754,탁
U+23755,전
U+23757,핵
U+23758,봉
U+2375B,허
U+23777,주
U+23779,록
U+2377A,가
U+2377B,상
U+2377C,면
U+2377E,진
U+23787,둔
U+2378B,장
U+2378C,면
U+23790,사
U+23792,부
U+23793,록
U+23794,탄
U+23797,류
U+23798,험
U+23799,상
U+2379E,박
U+2379F,진
U+237A1,종
U+237B2,선
U+237B4,리
U+237B5,심
U+237B6,국
U+237B7,총
U+237C4,탁
U+237C5,영
U+237C6,료
U+237C7,효
U+237CA,뇨
U+237CC,례
U+237CF,포
U+237D2,무
U+237E4,영
U+237E8,궤
U+237EC,란
U+237F1,거
U+237F2,선
U+237F3,선
U+237F4,산
U+237F5,희
U+237F6,초
U+237F8,미
U+237FA,렴
U+237FB,억
U+237FC,초
U+237FD,로
U+237FE,유
U+23806,조
U+2380C,얼
U+23810,곽
U+2381A,류
U+2381B,잡
U+2381C,도
U+2381E,섭
U+2381F,잠
U+23820,뢰
U+2382D,단
U+23837,견
U+23839,촬
U+2383A,첩
U+2383D,파
U+2383F,함
U+23843,전
U+23846,상
U+2384B,니
U+2384C,얼
U+2384D,극
U+23856,비
U+23857,연
U+23858,조
U+2385B,구
U+2385E,첨
U+2385F,첩
U+23860,면
U+23863,담
U+23866,낭
U+23869,만
U+23870,나
U+23874,국
U+23875,란
U+23876,염
U+23877,률
U+23878,울
U+2387C,률
U+2387E,호
U+23880,신
U+23881,히
U+23882,희
U+23883,자
U+23884,유
U+23885,감
U+23886,기
U+23889,와
U+2388A,훌
U+2388B,비
U+2388F,빈
U+23892,유
U+23893,혜
U+23897,합
U+23898,신
U+23899,자
U+2389B,액
U+2389E,니
U+238A0,필
U+238A2,유
U+238A7,유
U+238A8,구
U+238A9,협
U+238AA,궤
U+238AB,왕
U+238B0,축
U+238B1,하
U+238B2,검
U+238B4,갱
U+238B8,관
U+238BA,함
U+238BB,관
U+238C4,어
U+238C9,혁
U+238CA,자
U+238CB,릉
U+238CC,자
U+238CD,호
U+238CE,육
U+238CF,혼
U+238D0,희
U+238D1,사
U+238D2,감
U+238D3,흠
U+238D9,관
U+238DE,온
U+238DF,가
U+238E0,후
U+238E1,후
U+238E2,이
U+238E3,전
U+238E4,혼
U+238E5,합
U+238E6,하
U+238E8,삽
U+238F0,자
U+238F1,유
U+238F2,협
U+238F3,요
U+238F4,답
U+238F5,요
U+238F6,해
U+238F7,치
U+238F8,유
U+238F9,합
U+238FA,사
U+238FD,흠
U+238FF,대
U+23900,천
U+23901,촉
U+23902,관
U+23909,탐
U+2390A,랍
U+2390B,루
U+2390E,유
U+23911,가
U+23917,음
U+23918,시
U+23919,효
U+2391C,최
U+2391F,잡
U+23924,요
U+23926,협
U+23928,획
U+23929,적
U+2392A,역
U+23930,악
U+23931,참
U+23933,서
U+23934,희
U+23935,영
U+23936,축
U+23937,잡
U+23938,환
U+2393A,잡
U+2393B,색
U+2393C,허
U+2393F,곤
U+23940,촉
U+23941,탄
U+23942,달
U+23944,핍
U+23945,차
U+23947,신
U+23948,회
U+2394C,환
U+2394D,근
U+2394E,전
U+2394F,려
U+23951,전
U+23952,삽
U+23953,려
U+23954,정
U+23955,주
U+23956,기
U+23957,달
U+23958,호
U+23960,발
U+23963,피
U+23964,긍
U+23966,근
U+23967,저
U+23968,자
U+23969,섭
U+2396B,치
U+2396D,전
U+2396E,궤
U+23973,도
U+23974,사
U+2397C,저
U+2397D,독
U+2397E,답
U+2397F,섭
U+23981,제
U+23982,초
U+23983,전
U+23984,허
U+23989,갑
U+2398C,예
U+23990,강
U+23991,구
U+23994,정
U+23996,건
U+23997,치
U+23999,단
U+2399D,준
U+2399E,기
U+2399F,전
U+239A2,벽
U+239A6,귀
U+239A8,귀
U+239A9,고
U+239AA,병
U+239AB,인
U+239AF,력
U+239B1,비
U+239B3,예
U+239B7,찰
U+239B8,사
U+239BA,진
U+239BB,잔
U+239BC,잔
U+239BD,숙
U+239BF,후
U+239C0,홍
U+239C2,체
U+239C3,투
U+239C4,을
U+239C8,절
U+239CA,뉴
U+239CC,월
U+239CD,눌
U+239CE,계
U+239CF,고
U+239D0,찰
U+239D1,흉
U+239D2,몰
U+239D3,주
U+239D4,순
U+239D5,요
U+239D6,찰
U+239D7,우
